work_order_id,asset_id,work_date,maintenance_type,priority,planned_unplanned,status,labor_hours,contractor_used,defect_category
WO-00001,AST-0001,2023-07-18,Defect Rectification,High,Unplanned,Completed,13.9,No,Surface rutting
WO-00002,AST-0001,2025-02-17,Emergency Repair,Urgent,Unplanned,Completed,8.9,No,Surface rutting
WO-00003,AST-0002,2023-05-16,Defect Rectification,Urgent,Unplanned,Completed,16.5,Yes,Shoulder failure
WO-00004,AST-0002,2023-10-20,Emergency Repair,Urgent,Unplanned,Completed,12.5,No,Pavement cracking
WO-00005,AST-0002,2024-03-08,Emergency Repair,Urgent,Unplanned,Completed,15.8,No,Surface rutting
WO-00006,AST-0002,2024-03-11,Defect Rectification,High,Unplanned,Completed,13.2,No,Pavement cracking
WO-00007,AST-0002,2024-07-02,Defect Rectification,High,Unplanned,Completed,7.4,No,Pavement cracking
WO-00008,AST-0002,2024-10-06,Routine Servicing,High,Planned,Completed,14.4,No,Surface rutting
WO-00009,AST-0002,2025-03-21,Minor Renewal,High,Planned,Completed,14.6,No,Pavement cracking
WO-00010,AST-0002,2025-07-28,Reactive Repair,Urgent,Unplanned,Completed,10.3,No,Pavement cracking
WO-00011,AST-0002,2025-10-19,Routine Servicing,Low,Planned,Completed,3.9,No,Surface rutting
WO-00012,AST-0003,2023-03-06,Preventive Maintenance,High,Planned,Completed,6.6,No,Surface rutting
WO-00013,AST-0004,2023-01-31,Preventive Maintenance,Low,Planned,Completed,9.1,No,Shoulder failure
WO-00014,AST-0004,2023-04-14,Preventive Maintenance,Low,Planned,Completed,8.7,No,Shoulder failure
WO-00015,AST-0004,2023-07-11,Routine Servicing,Medium,Planned,Completed,9.3,No,Surface rutting
WO-00016,AST-0004,2023-07-20,Minor Renewal,Medium,Planned,Completed,6.4,No,Shoulder failure
WO-00017,AST-0005,2023-09-26,Routine Servicing,Medium,Planned,Completed,7.7,No,Pavement cracking
WO-00018,AST-0005,2025-03-21,Minor Renewal,Low,Planned,Completed,4.9,No,Pavement cracking
WO-00019,AST-0006,2025-05-17,Emergency Repair,Urgent,Unplanned,Completed,9.6,No,Pavement cracking
WO-00020,AST-0007,2024-01-03,Routine Servicing,High,Planned,Completed,16.0,No,Pavement cracking
WO-00021,AST-0007,2024-11-11,Preventive Maintenance,Medium,Planned,Completed,16.1,Yes,Shoulder failure
WO-00022,AST-0008,2023-08-25,Minor Renewal,Medium,Planned,Completed,3.6,No,Surface rutting
WO-00023,AST-0008,2024-01-25,Minor Renewal,High,Planned,Completed,7.1,No,Shoulder failure
WO-00024,AST-0008,2025-02-27,Routine Servicing,High,Planned,Completed,7.7,No,Pavement cracking
WO-00025,AST-0008,2025-11-13,Routine Servicing,High,Planned,Completed,9.1,No,Shoulder failure
WO-00026,AST-0009,2023-02-20,Preventive Maintenance,Medium,Planned,Completed,9.2,No,Surface rutting
WO-00027,AST-0009,2023-04-05,Routine Servicing,Medium,Planned,Completed,9.0,No,Pavement cracking
WO-00028,AST-0009,2023-10-29,Reactive Repair,Urgent,Unplanned,Completed,6.3,No,Surface rutting
WO-00029,AST-0009,2024-02-12,Reactive Repair,High,Unplanned,Completed,9.8,No,Shoulder failure
WO-00030,AST-0009,2024-04-05,Minor Renewal,Medium,Planned,Completed,20.7,Yes,Shoulder failure
WO-00031,AST-0009,2024-05-16,Minor Renewal,Medium,Planned,Completed,18.6,Yes,Surface rutting
WO-00032,AST-0009,2025-08-31,Defect Rectification,Urgent,Unplanned,Completed,6.9,No,Pavement cracking
WO-00033,AST-0010,2024-03-27,Routine Servicing,Medium,Planned,Completed,10.3,No,Shoulder failure
WO-00034,AST-0010,2025-03-09,Routine Servicing,High,Planned,Completed,5.5,No,Shoulder failure
WO-00035,AST-0010,2025-05-08,Minor Renewal,Low,Planned,Completed,19.9,Yes,Surface rutting
WO-00036,AST-0011,2023-09-16,Preventive Maintenance,High,Planned,Completed,17.2,Yes,Shoulder failure
WO-00037,AST-0012,2023-01-26,Routine Servicing,Low,Planned,Completed,14.0,No,Surface rutting
WO-00038,AST-0012,2023-08-05,Minor Renewal,Medium,Planned,Completed,12.0,No,Surface rutting
WO-00039,AST-0012,2025-01-11,Reactive Repair,High,Unplanned,Completed,7.2,No,Shoulder failure
WO-00040,AST-0012,2025-05-10,Minor Renewal,High,Planned,Completed,10.4,No,Pavement cracking
WO-00041,AST-0012,2025-06-06,Defect Rectification,High,Unplanned,Completed,8.3,No,Shoulder failure
WO-00042,AST-0012,2025-07-30,Minor Renewal,Medium,Planned,Completed,13.6,No,Surface rutting
WO-00043,AST-0012,2025-09-30,Defect Rectification,Urgent,Unplanned,Completed,11.3,No,Pavement cracking
WO-00044,AST-0013,2023-07-25,Routine Servicing,Low,Planned,Completed,13.6,No,Pavement cracking
WO-00045,AST-0013,2024-02-02,Minor Renewal,Medium,Planned,Completed,16.2,Yes,Pavement cracking
