asset_id,asset_name,asset_type,install_date,expected_life_years,replacement_value_aud,criticality,owner_department,status
AST-0001,Road Segment - Ripley - 01,Road Segment,1987-02-14,43,554278.88,Medium,Works and Infrastructure,Active
AST-0002,Road Segment - Yamanto - 02,Road Segment,1988-01-21,42,1145836.54,Medium,Works and Infrastructure,Active
AST-0003,Road Segment - Rosewood - 03,Road Segment,2020-02-13,52,1137734.56,Medium,Works and Infrastructure,Active
AST-0004,Road Segment - Springfield - 04,Road Segment,2018-06-13,53,925357.05,High,Works and Infrastructure,Active
AST-0005,Road Segment - Ipswich Central - 05,Road Segment,2019-01-02,52,348272.48,High,Works and Infrastructure,Active
AST-0006,Road Segment - Ipswich Central - 06,Road Segment,2001-08-28,37,1264782.67,High,Works and Infrastructure,Active
AST-0007,Road Segment - Redbank Plains - 07,Road Segment,2017-08-27,48,908215.69,Medium,Works and Infrastructure,Active
AST-0008,Road Segment - Rosewood - 08,Road Segment,2006-08-25,46,621813.77,Medium,Works and Infrastructure,Active
AST-0009,Road Segment - Springfield - 09,Road Segment,1994-08-10,48,1024720.97,High,Works and Infrastructure,Active
AST-0010,Road Segment - Springfield - 10,Road Segment,2014-02-11,42,587549.14,High,Works and Infrastructure,Active
AST-0011,Road Segment - Ipswich Central - 11,Road Segment,2014-10-31,48,431983.43,High,Works and Infrastructure,Active
AST-0012,Road Segment - Yamanto - 12,Road Segment,1993-07-12,54,960117.19,Medium,Works and Infrastructure,Active
AST-0013,Road Segment - Ripley - 13,Road Segment,2008-01-07,49,1168084.81,Medium,Works and Infrastructure,Active
AST-0014,Road Segment - Ipswich Central - 14,Road Segment,2008-01-22,37,926263.70,High,Works and Infrastructure,Active
AST-0015,Road Segment - Ripley - 15,Road Segment,2015-08-29,41,756155.64,Medium,Works and Infrastructure,Active
AST-0016,Road Segment - Ripley - 16,Road Segment,1998-06-24,40,1396578.93,Medium,Works and Infrastructure,Active
AST-0017,Road Segment - Redbank Plains - 17,Road Segment,2012-04-30,53,1398770.61,Medium,Works and Infrastructure,Active
AST-0018,Road Segment - Rosewood - 18,Road Segment,2016-04-01,52,705610.53,Medium,Works and Infrastructure,Active
AST-0019,Road Segment - Ipswich Central - 19,Road Segment,2006-09-08,55,564454.62,High,Works and Infrastructure,Active
AST-0020,Road Segment - Ipswich Central - 20,Road Segment,1990-05-11,55,1003901.48,High,Works and Infrastructure,Active
AST-0021,Road Segment - Redbank Plains - 21,Road Segment,2004-04-25,38,436550.25,Medium,Works and Infrastructure,Active
AST-0022,Road Segment - Brassall - 22,Road Segment,1987-12-12,51,617825.97,Medium,Works and Infrastructure,Active
AST-0023,Road Segment - Redbank Plains - 23,Road Segment,1994-02-20,39,914279.63,Medium,Works and Infrastructure,Active
AST-0024,Road Segment - Ipswich Central - 24,Road Segment,2000-07-27,40,1177480.81,High,Works and Infrastructure,Active
AST-0025,Road Segment - Rosewood - 25,Road Segment,2015-03-29,41,640109.97,Medium,Works and Infrastructure,Active
AST-0026,Road Segment - Brassall - 26,Road Segment,1992-12-13,37,611287.15,Medium,Works and Infrastructure,Active
AST-0027,Road Segment - Rosewood - 27,Road Segment,2008-06-03,54,880380.24,Medium,Works and Infrastructure,Active
AST-0028,Road Segment - Yamanto - 28,Road Segment,2006-07-13,36,608655.68,Medium,Works and Infrastructure,Active
AST-0029,Footpath - Yamanto - 01,Footpath,2016-06-23,30,404420.50,Medium,Works and Infrastructure,Active
AST-0030,Footpath - Yamanto - 02,Footpath,2010-09-03,34,384139.46,Medium,Works and Infrastructure,Active
AST-0031,Footpath - Brassall - 03,Footpath,2009-04-11,34,369158.12,Medium,Works and Infrastructure,Active
AST-0032,Footpath - Springfield - 04,Footpath,1992-04-27,28,106699.75,Medium,Works and Infrastructure,Active
AST-0033,Footpath - Redbank Plains - 05,Footpath,2004-10-14,29,226276.84,Medium,Works and Infrastructure,Active
