inspection_id,asset_id,inspection_date,condition_score,condition_state,defect_count,risk_rating,inspector
INSP-00001,AST-0001,2022-03-20,1.7,Poor,8,High,R. Chen
INSP-00002,AST-0001,2023-11-07,1.6,Poor,11,High,P. O'Connor
INSP-00003,AST-0001,2024-02-04,1.5,Poor,14,High,J. Williams
INSP-00004,AST-0001,2025-04-21,1.2,Critical,10,High,M. Tran
INSP-00005,AST-0002,2022-04-25,1.5,Poor,10,High,J. Williams
INSP-00006,AST-0002,2023-03-09,1.4,Critical,13,High,J. Williams
INSP-00007,AST-0002,2024-09-24,1.1,Critical,12,Critical,R. Chen
INSP-00008,AST-0002,2025-03-01,1.0,Critical,10,Critical,A. Singh
INSP-00009,AST-0003,2022-05-20,4.8,Excellent,2,Low,J. Williams
INSP-00010,AST-0003,2023-08-11,4.5,Excellent,2,Low,R. Chen
INSP-00011,AST-0003,2024-03-04,4.2,Good,3,Low,R. Chen
INSP-00012,AST-0003,2025-02-04,4.2,Good,2,Low,A. Singh
INSP-00013,AST-0004,2022-08-30,4.4,Good,2,Low,A. Singh
INSP-00014,AST-0004,2023-03-23,4.4,Good,2,Low,M. Tran
INSP-00015,AST-0004,2024-05-09,4.0,Good,3,Low,P. O'Connor
INSP-00016,AST-0004,2025-09-25,3.8,Good,3,Low,A. Singh
INSP-00017,AST-0005,2022-10-19,4.4,Good,2,Low,J. Williams
INSP-00018,AST-0005,2023-06-01,4.1,Good,3,Low,R. Chen
INSP-00019,AST-0005,2024-03-13,4.2,Good,3,Low,R. Chen
INSP-00020,AST-0005,2025-06-14,4.0,Good,3,Low,M. Tran
INSP-00021,AST-0006,2022-10-29,2.6,Fair,5,High,R. Chen
INSP-00022,AST-0006,2023-04-10,2.3,Poor,7,High,A. Singh
INSP-00023,AST-0006,2024-06-24,2.1,Poor,11,High,M. Tran
INSP-00024,AST-0006,2025-06-16,2.0,Poor,10,High,M. Tran
INSP-00025,AST-0007,2022-11-10,4.1,Good,2,Low,J. Williams
INSP-00026,AST-0007,2023-02-21,4.0,Good,5,Low,J. Williams
INSP-00027,AST-0007,2024-07-31,4.1,Good,4,Low,P. O'Connor
INSP-00028,AST-0007,2025-06-02,3.9,Good,5,Low,J. Williams
INSP-00029,AST-0008,2022-06-23,3.5,Good,5,Low,R. Chen
INSP-00030,AST-0008,2023-11-02,3.4,Fair,5,Low,A. Singh
INSP-00031,AST-0008,2024-05-02,3.2,Fair,7,Low,M. Tran
INSP-00032,AST-0008,2025-07-27,3.0,Fair,8,Moderate,M. Tran
INSP-00033,AST-0009,2022-07-06,2.7,Fair,6,Moderate,P. O'Connor
INSP-00034,AST-0009,2023-07-15,2.6,Fair,8,Moderate,P. O'Connor
INSP-00035,AST-0009,2024-04-27,2.4,Poor,10,High,M. Tran
INSP-00036,AST-0009,2025-07-22,2.2,Poor,6,High,J. Williams
INSP-00037,AST-0010,2022-05-30,3.9,Good,4,Low,J. Williams
INSP-00038,AST-0010,2023-08-28,3.7,Good,4,Low,P. O'Connor
