cost_id,asset_id,cost_date,cost_type,amount_aud,funding_source,linked_work_order_id,fiscal_year
COST-00001,AST-0001,2023-07-18,Operational,2229.31,Reactive Maintenance Reserve,WO-00001,FY2024
COST-00002,AST-0001,2025-02-17,Capital,3743.06,Reactive Maintenance Reserve,WO-00002,FY2025
COST-00003,AST-0001,2026-01-02,Capital Planned,237146.43,Renewal Program,,FY2026
COST-00004,AST-0002,2023-05-16,Operational,3685.90,Reactive Maintenance Reserve,WO-00003,FY2023
COST-00005,AST-0002,2023-10-20,Capital,4899.56,Reactive Maintenance Reserve,WO-00004,FY2024
COST-00006,AST-0002,2024-03-08,Capital,2762.16,Reactive Maintenance Reserve,WO-00005,FY2024
COST-00007,AST-0002,2024-03-11,Operational,3157.49,Reactive Maintenance Reserve,WO-00006,FY2024
COST-00008,AST-0002,2024-07-02,Operational,2107.97,Reactive Maintenance Reserve,WO-00007,FY2025
COST-00009,AST-0002,2024-10-06,Operational,2477.60,Operating Budget,WO-00008,FY2025
COST-00010,AST-0002,2025-03-21,Capital,4329.48,Operating Budget,WO-00009,FY2025
COST-00011,AST-0002,2025-07-28,Operational,3398.29,Reactive Maintenance Reserve,WO-00010,FY2026
COST-00012,AST-0002,2025-10-19,Operational,1348.68,Operating Budget,WO-00011,FY2026
COST-00013,AST-0002,2025-08-13,Capital Planned,553996.77,Renewal Program,,FY2026
COST-00014,AST-0003,2023-03-06,Operational,1508.26,Operating Budget,WO-00012,FY2023
COST-00015,AST-0004,2023-01-31,Operational,1499.37,Operating Budget,WO-00013,FY2023
COST-00016,AST-0004,2023-04-14,Operational,1509.14,Operating Budget,WO-00014,FY2023
COST-00017,AST-0004,2023-07-11,Operational,1979.52,Operating Budget,WO-00015,FY2024
COST-00018,AST-0004,2023-07-20,Capital,2759.67,Operating Budget,WO-00016,FY2024
COST-00019,AST-0005,2023-09-26,Operational,1054.08,Operating Budget,WO-00017,FY2024
COST-00020,AST-0005,2025-03-21,Capital,3826.66,Operating Budget,WO-00018,FY2025
COST-00021,AST-0006,2025-05-17,Capital,3878.35,Reactive Maintenance Reserve,WO-00019,FY2025
COST-00022,AST-0006,2025-11-12,Capital Planned,351823.98,Renewal Program,,FY2026
COST-00023,AST-0007,2024-01-03,Operational,2162.77,Operating Budget,WO-00020,FY2024
COST-00024,AST-0007,2024-11-11,Operational,3002.94,Operating Budget,WO-00021,FY2025
COST-00025,AST-0008,2023-08-25,Capital,4457.31,Operating Budget,WO-00022,FY2024
COST-00026,AST-0008,2024-01-25,Capital,2205.14,Operating Budget,WO-00023,FY2024
COST-00027,AST-0008,2025-02-27,Operational,1594.01,Operating Budget,WO-00024,FY2025
COST-00028,AST-0008,2025-11-13,Operational,1730.88,Operating Budget,WO-00025,FY2026
COST-00029,AST-0009,2023-02-20,Operational,1888.58,Operating Budget,WO-00026,FY2023
COST-00030,AST-0009,2023-04-05,Operational,1688.60,Operating Budget,WO-00027,FY2023
COST-00031,AST-0009,2023-10-29,Operational,2177.12,Reactive Maintenance Reserve,WO-00028,FY2024
COST-00032,AST-0009,2024-02-12,Operational,2846.40,Reactive Maintenance Reserve,WO-00029,FY2024
COST-00033,AST-0009,2024-04-05,Capital,6952.59,Operating Budget,WO-00030,FY2024
COST-00034,AST-0009,2024-05-16,Capital,5914.28,Operating Budget,WO-00031,FY2024
COST-00035,AST-0009,2025-08-31,Operational,2749.95,Reactive Maintenance Reserve,WO-00032,FY2026
COST-00036,AST-0009,2025-11-19,Capital Planned,507946.94,Renewal Program,,FY2026
COST-00037,AST-0010,2024-03-27,Operational,1588.46,Operating Budget,WO-00033,FY2024
COST-00038,AST-0010,2025-03-09,Operational,1503.85,Operating Budget,WO-00034,FY2025
COST-00039,AST-0010,2025-05-08,Capital,6622.28,Operating Budget,WO-00035,FY2025
COST-00040,AST-0011,2023-09-16,Operational,3671.94,Operating Budget,WO-00036,FY2024
COST-00041,AST-0012,2023-01-26,Operational,1945.26,Operating Budget,WO-00037,FY2023
COST-00042,AST-0012,2023-08-05,Capital,4977.83,Operating Budget,WO-00038,FY2024
